Instituição financeira;Código;TCB;TD;TC;Segmento;Cidade;UF;Data;Exportações;;Importações;;Total Primário Comercial;;Transferências do Exterior;;Transferências para o Exterior;;Total Primário Financeiro;;Total Primário;;Interbancário Compra;;Interbancário Venda;;Total Interbancário;;Total;;
INTESA SANPAOLO BRASIL S.A. - BANCO MÚLTIPLO;55.230.916;b1;I;3;8;SAO PAULO;SP;12/2017;21;4.702;57;7.134;78;11.836;74;35.579;124;24.727;198;60.305;276;72.142;51;39.480;42;49.520;93;89.000;369;161.142
ALFA;51.293;b1;C;2;199;SAO PAULO;SP;12/2017;39;31.769;50;9.866;89;41.635;56;45.109;152;23.509;208;68.617;297;110.252;13;7.896;18;41.146;31;49.042;328;159.295
SOFISA;31.873;b1;C;2;199;SAO PAULO;SP;12/2017;337;62.903;363;29.524;700;92.428;35;7.404;267;9.032;302;16.437;1.002;108.864;35;7.224;21;40.404;56;47.628;1.058;156.492
ALBATROSS CORRETORA DE CAMBIO E VALORES S.A;5.452.073;n2;I;2;15;SAO PAULO;SP;12/2017;16;547;232;6.694;248;7.241;3.412;3.153;44.391;58.320;47.803;61.473;48.051;68.714;6.122;67.471;115;6.144;6.237;73.615;54.288;142.329
NOVO MUNDO CORRETORA DE CÂMBIO S.A.;8.609.934;n2;I;2;21;SAO PAULO;SP;12/2017;7;80;125;2.302;132;2.382;2.757;7.467;13.105;44.090;15.862;51.558;15.994;53.939;2.442;56.669;190;18.163;2.632;74.831;18.626;128.771
BANCO WOORI BANK DO BRASIL S.A.;15.357.060;b1;I;3;8;SAO PAULO;SP;12/2017;4;71;130;39.574;134;39.645;185;21.694;429;17.725;614;39.418;748;79.064;82;41.913;13;6.430;95;48.343;843;127.406
LEVYCAM - CORRETORA DE CAMBIO E VALORES LTDA.;50.579.044;n2;I;2;15;SAO PAULO;SP;12/2017;63;972;1.956;41.645;2.019;42.617;2.771;4.690;5.841;21.301;8.612;25.991;10.631;68.607;1.613;57.903;16;559;1.629;58.462;12.260;127.069
CAIXA GERAL;51.815;b1;C;3;199;SAO PAULO;SP;12/2017;14;10.513;13;4.666;27;15.179;41;15.288;276;20.967;317;36.255;344;51.433;19;35.298;19;36.306;38;71.604;382;123.037
PAN;31.323;b1;C;2;199;SAO PAULO;SP;12/2017;16;3.292;0;0;16;3.292;54;7.792;109;42.355;163;50.147;179;53.439;2;39.664;11;25.750;13;65.414;192;118.853
OM DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA;11.495.073;n2;I;2;16;SAO PAULO;SP;12/2017;0;0;35;443;35;443;19.404;8.717;43.296;44.299;62.700;53.016;62.735;53.459;4.479;49.363;122;13.510;4.601;62.873;67.336;116.333
DOURADA CORRETORA DE CÂMBIO LTDA.;76.641.497;n2;I;2;21;CURITIBA;PR;12/2017;419;26.314;630;15.593;1.049;41.907;4.296;3.560;10.478;17.852;14.774;21.412;15.823;63.319;1.024;26.149;208;22.635;1.232;48.784;17.055;112.103
TORRE CORRETORA DE CÂMBIO LTDA;57.582.264;n2;I;2;21;SAO PAULO;SP;12/2017;3;48;472;9.144;475;9.192;20;30;26.977;46.169;26.997;46.199;27.472;55.391;1.662;55.692;15;451;1.677;56.143;29.149;111.534
CAMBIONET CORRETORA DE CÂMBIO LTDA.;14.190.547;n2;I;2;21;PORTO ALEGRE;RS;12/2017;70;2.309;148;2.076;218;4.384;3.937;2.384;39.825;48.349;43.762;50.733;43.980;55.117;2.881;48.945;88;2.986;2.969;51.931;46.949;107.048
UNIÃO ALTERNATIVA CORRETORA DE CÂMBIO LTDA.;17.508.380;n2;I;2;21;PORTO ALEGRE;RS;12/2017;0;0;0;0;0;0;43.739;9.221;44.703;21.170;88.442;30.391;88.442;30.391;1.364;43.802;168;31.843;1.532;75.644;89.974;106.036
CODEPE CORRETORA DE VALORES E CÂMBIO S.A.;9.512.542;n2;I;2;15;RECIFE;PE;12/2017;0;0;0;0;0;0;9.874;4.131;39.558;47.652;49.432;51.783;49.432;51.783;2.842;43.038;114;2.276;2.956;45.313;52.388;97.097
VISION S.A. CORRETORA DE CAMBIO;4.062.902;n2;I;2;21;SAO PAULO;SP;12/2017;97;1.197;1.094;20.232;1.191;21.429;473;5.058;9.870;26.450;10.343;31.508;11.534;52.937;3.287;41.994;52;1.567;3.339;43.561;14.873;96.498
TURCÂMBIO - CORRETORA DE CÂMBIO LTDA.;15.482.499;n2;I;2;21;GAROPABA;SC;12/2017;22;498;297;7.586;319;8.084;5.709;4.206;19.846;16.298;25.555;20.505;25.874;28.588;1.737;43.472;297;24.304;2.034;67.776;27.908;96.364
FOURTRADE CORRETORA DE CÂMBIO LTDA.;40.353.377;n2;I;2;21;RIO DE JANEIRO;RJ;12/2017;96;2.495;601;12.275;697;14.770;1.253;3.401;9.971;14.878;11.224;18.278;11.921;33.048;1.415;41.554;160;20.226;1.575;61.779;13.496;94.828
S. HAYATA CORRETORA DE CÂMBIO S.A.;67.391.821;n2;I;2;21;SAO PAULO;SP;12/2017;6;64;828;25.031;834;25.096;390;695;7.702;18.339;8.092;19.034;8.926;44.130;988;46.609;12;4.066;1.000;50.675;9.926;94.805
GET MONEY CORRETORA DE CÂMBIO S.A.;10.853.017;n2;I;2;21;SAO PAULO;SP;12/2017;0;0;19;416;19;416;12.389;5.817;28.101;45.374;40.490;51.191;40.509;51.607;1.785;39.914;2;38;1.787;39.952;42.296;91.559
INTL FCSTONE DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;62.090.873;n2;I;3;16;SAO PAULO;SP;12/2017;88;5.836;3;146;91;5.982;3.842;37.321;79;979;3.921;38.300;4.012;44.282;14;517;183;42.549;197;43.066;4.209;87.348
COMMERZBANK BRASIL S.A. - BANCO MÚLTIPLO;23.522.214;b1;I;3;8;SAO PAULO;SP;12/2017;16;11.164;21;969;37;12.132;18;1.192;18;770;36;1.962;73;14.095;10;29.621;13;40.263;23;69.885;96;83.979
DEBONI DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;77.162.881;n2;I;2;16;CURITIBA;PR;12/2017;10;89;182;2.429;192;2.518;1.194;1.065;5.958;10.276;7.152;11.341;7.344;13.859;740;39.725;143;28.248;883;67.973;8.227;81.832
BRB;31.976;b1;C;1;199;BRASILIA;DF;12/2017;0;0;13;139;13;139;140;26.975;1.313;19.943;1.453;46.918;1.466;47.057;23;11.348;12;19.905;35;31.253;1.501;78.310
MERCANTIL DO BRASIL;20.152;b1;C;2;199;BELO HORIZONTE;MG;12/2017;12;20.351;0;0;12;20.351;110;1.026;188;4.214;298;5.240;310;25.590;69;22.452;53;29.351;122;51.802;432;77.393
JN-MAXI CORRETORA DE CÂMBIO LTDA.;20.283.069;n2;I;2;21;SALVADOR;BA;12/2017;0;0;0;0;0;0;211;122;24.369;34.998;24.580;35.120;24.580;35.120;1.345;34.872;0;0;1.345;34.872;25.925;69.992
CONECTA CORRETORA DE CÂMBIO LTDA.;18.287.740;n2;I;2;21;SALVADOR;BA;12/2017;39;922;54;1.139;93;2.061;6.763;3.762;12.792;14.923;19.555;18.684;19.648;20.746;849;26.326;156;14.937;1.005;41.263;20.653;62.009
XP INVESTIMENTOS;51.994;n2;I;2;196;RIO DE JANEIRO;RJ;12/2017;0;0;0;0;0;0;88;2.687;1.079;27.329;1.167;30.016;1.167;30.016;1.081;27.426;89;2.821;1.170;30.247;2.337;60.263
BRX CORRETORA DE CÂMBIO LTDA.;17.904.906;n2;I;2;21;RIO DE JANEIRO;RJ;12/2017;0;0;16;156;16;156;8.958;4.150;22.498;22.921;31.456;27.071;31.472;27.227;1.845;24.788;106;5.879;1.951;30.667;33.423;57.894
BOA VIAGEM SOCIEDADE CORRETORA DE CÂMBIO LTDA.;6.373.777;n2;I;2;21;RECIFE;PE;12/2017;2;6;67;1.213;69;1.219;8.121;4.003;18.149;25.161;26.270;29.165;26.339;30.384;1.630;24.674;41;2.333;1.671;27.007;28.010;57.390
BANCO DE LA NACION ARGENTINA;33.042.151;b1;I;3;28;SAO PAULO;SP;12/2017;19;5.451;19;1.585;38;7.036;1.216;1.700;225;590;1.441;2.290;1.479;9.327;13;21.276;25;25.866;38;47.143;1.517;56.470
INDUSVAL;50.531;b1;C;2;199;SAO PAULO;SP;12/2017;60;9.920;51;1.050;111;10.970;71;6.251;162;9.326;233;15.577;344;26.547;40;5.513;49;15.763;89;21.277;433;47.824
J. ALVES CORRETORA DE CAMBIO LTDA;69.078.350;n2;I;2;21;SAO PAULO;SP;12/2017;0;0;59;1.707;59;1.707;35;845;10.219;19.719;10.254;20.564;10.313;22.271;1.193;21.387;24;809;1.217;22.196;11.530;44.467
INTERCAM CORRETORA DE CÂMBIO LTDA.;34.265.629;n2;I;2;21;SAO BERNARDO DO CAMPO;SP;12/2017;6;78;486;13.169;492;13.247;302;2.378;2.492;6.617;2.794;8.995;3.286;22.242;1.138;19.681;150;2.340;1.288;22.020;4.574;44.262
H.H.PICCHIONI;30.829;n2;C;2;196;BELO HORIZONTE;MG;12/2017;0;0;24;147;24;147;4.306;1.915;20.918;21.313;25.224;23.228;25.248;23.375;1.441;20.194;8;19;1.449;20.212;26.697;43.587
AMAZÔNIA CORRETORA DE CÂMBIO LTDA.;16.927.221;n2;I;2;21;MANAUS;AM;12/2017;0;0;13;28;13;28;2.136;1.054;15.619;20.348;17.755;21.402;17.768;21.430;1.435;19.434;21;137;1.456;19.571;19.224;41.001
EXECUTIVE CORRETORA DE CÂMBIO LTDA.;19.086.249;n2;I;2;21;NOVO HAMBURGO;RS;12/2017;65;1.673;177;4.325;242;5.998;3.910;2.910;8.222;11.299;12.132;14.209;12.374;20.206;1.214;13.890;163;2.925;1.377;16.815;13.751;37.021
EXIM CORRETORA DE CAMBIO LTDA;73.302.408;n2;I;2;21;PORTO ALEGRE;RS;12/2017;28;691;72;923;100;1.615;140;3.158;1.145;12.326;1.285;15.484;1.385;17.099;410;10.943;75;1.543;485;12.486;1.870;29.585
SLW CORRETORA DE VALORES E CÂMBIO LTDA.;50.657.675;n2;I;2;15;SAO PAULO;SP;12/2017;4;40;237;5.763;241;5.803;108;1.444;1.778;7.368;1.886;8.813;2.127;14.616;1.471;13.073;71;1.426;1.542;14.499;3.669;29.115
CORREPARTI CORRETORA DE CAMBIO LTDA;80.202.872;n2;I;2;21;SAO JOSE DOS PINHAIS;PR;12/2017;24;654;355;7.338;379;7.992;281;2.490;1.982;3.708;2.263;6.197;2.642;14.189;1.281;10.920;106;3.018;1.387;13.938;4.029;28.127
INTERMEDIUM;51.884;b1;C;2;199;BELO HORIZONTE;MG;12/2017;10;120;171;5.586;181;5.706;297;1.727;439;6.794;736;8.521;917;14.227;237;12.356;108;1.150;345;13.506;1.262;27.733
CONSEGTUR CORRETORA DE CÂMBIO LTDA.;15.168.152;n2;I;2;21;SAO PAULO;SP;12/2017;0;0;9;316;9;316;55;695;2.296;12.558;2.351;13.253;2.360;13.568;2.022;12.237;3;59;2.025;12.296;4.385;25.865
FRENTE CORRETORA DE CÂMBIO LTDA.;71.677.850;n2;I;2;21;SAO PAULO;SP;12/2017;0;0;110;1.546;110;1.546;82;532;4.225;9.604;4.307;10.136;4.417;11.681;1.016;12.288;64;1.672;1.080;13.959;5.497;25.641
LABOR SOCIEDADE CORRETORA DE CÂMBIO LTDA.;6.132.348;n2;I;2;21;RECIFE;PE;12/2017;0;0;0;0;0;0;9.584;3.428;15.414;12.730;24.998;16.158;24.998;16.158;277;9.354;0;0;277;9.354;25.275;25.512
PARMETAL DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA;20.155.248;n2;I;2;16;SAO PAULO;SP;12/2017;0;0;0;0;0;0;2.353;1.622;10.548;12.845;12.901;14.466;12.901;14.466;230;10.740;0;0;230;10.740;13.131;25.206
CREFISA;52.010;b1;C;2;199;SAO PAULO;SP;12/2017;0;0;0;0;0;0;52;8.650;35;4.225;87;12.874;87;12.874;7;3.898;6;8.322;13;12.220;100;25.094
PATACÃO DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;59.615.005;n2;I;2;16;SOROCABA;SP;12/2017;2;29;137;2.327;139;2.356;201;865;3.535;8.947;3.736;9.811;3.875;12.167;2.048;11.473;27;936;2.075;12.408;5.950;24.576
BANCO DA AMAZONIA S.A.;4.902.979;b1;I;1;2;BELEM;PA;12/2017;118;9.322;48;2.174;166;11.495;41;887;162;1.267;203;2.154;369;13.650;15;1.771;49;8.525;64;10.296;433;23.946
DILLON S/A DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS;33.851.064;n2;I;2;16;RIO DE JANEIRO;RJ;12/2017;15;107;48;648;63;755;168;5.579;291;5.260;459;10.840;522;11.594;232;5.193;117;4.972;349;10.165;871;21.759
AVS CORRETORA DE CÂMBIO LTDA.;25.280.945;n2;I;2;21;CURITIBA;PR;12/2017;12;57;107;1.236;119;1.292;2.795;1.321;7.525;8.735;10.320;10.056;10.439;11.348;715;9.032;14;437;729;9.469;11.168;20.817
DIBRAN DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;62.280.490;n2;I;2;16;SAO PAULO;SP;12/2017;0;0;67;2.658;67;2.658;36;99;761;7.719;797;7.818;864;10.476;446;10.247;0;0;446;10.247;1.310;20.724
DECYSEO CORRETORA DE CAMBIO LTDA.;94.968.518;n2;I;2;21;SAO PAULO;SP;12/2017;15;342;93;2.001;108;2.343;190;2.864;857;6.171;1.047;9.034;1.155;11.377;244;7.149;55;2.171;299;9.319;1.454;20.697
MONOPÓLIO CORRETORA DE CÂMBIO LTDA.;34.666.362;n2;I;2;21;BELEM;PA;12/2017;0;0;0;0;0;0;2.446;1.637;2.279;3.110;4.725;4.747;4.725;4.747;254;8.258;161;6.776;415;15.034;5.140;19.781
BANCO DO ESTADO DO PARÁ S.A.;4.913.711;b1;I;1;8;BELEM;PA;12/2017;166;7.271;16;766;182;8.037;75;349;498;1.514;573;1.863;755;9.899;65;1.997;131;7.401;196;9.399;951;19.298
ONNIX CORRETORA DE CÂMBIO LTDA.;7.333.726;n2;I;2;21;PORTO ALEGRE;RS;12/2017;30;1.882;125;3.541;155;5.422;121;2.189;228;4.010;349;6.199;504;11.621;169;5.242;50;1.767;219;7.009;723;18.630
SOL CORRETORA DE CÂMBIO LTDA.;8.520.517;n2;I;2;21;NATAL;RN;12/2017;0;0;6;38;6;38;11.785;3.936;10.139;7.801;21.924;11.737;21.930;11.775;538;4.078;17;167;555;4.245;22.485;16.021
VIP'S CORRETORA DE CÂMBIO LTDA.;17.772.370;n2;I;2;21;SAO PAULO;SP;12/2017;0;0;0;0;0;0;3.083;1.251;6.009;7.744;9.092;8.995;9.092;8.995;393;6.459;0;0;393;6.459;9.485;15.455
HOYA CORRETORA DE VALORES E CAMBIO LTDA;34.974.170;n2;I;2;15;RIO DE JANEIRO;RJ;12/2017;3;18;66;953;69;971;81;1.068;1.208;6.119;1.289;7.188;1.358;8.158;524;6.633;17;663;541;7.295;1.899;15.454
CONEXION CORRETORA DE CÂMBIO LTDA.;17.635.177;n2;I;2;21;RIBEIRAO PRETO;SP;12/2017;0;0;0;0;0;0;115;369;3.234;7.415;3.349;7.784;3.349;7.784;1.229;7.262;17;214;1.246;7.476;4.595;15.259
MELHOR - CORRETORA DE CÂMBIO LTDA.;13.839.639;n2;I;2;21;CURITIBA;PR;12/2017;0;0;0;0;0;0;2.194;912;8.482;7.318;10.676;8.230;10.676;8.230;779;6.424;4;34;783;6.458;11.459;14.688
SAGITUR CORRETORA DE CÂMBIO LTDA.;61.444.949;n2;I;2;21;SAO PAULO;SP;12/2017;0;0;0;0;0;0;464;503;2.861;3.957;3.325;4.461;3.325;4.461;294;6.162;66;2.720;360;8.882;3.685;13.342
LEROSA S.A. CORRETORA DE VALORES E CAMBIO;61.973.863;n2;I;2;15;SAO PAULO;SP;12/2017;1;12;70;3.307;71;3.320;52;1.610;238;2.356;290;3.966;361;7.286;256;5.031;20;719;276;5.750;637;13.036
ARC CORRETORA DE CAMBIO, ASSOCIADOS GOUVEIA, CAMPEDELLI S.A.;4.684.647;n2;I;2;21;SANTOS;SP;12/2017;55;596;36;642;91;1.238;318;3.554;1.482;3.341;1.800;6.895;1.891;8.133;216;2.182;42;2.359;258;4.540;2.149;12.674
MÁXIMA;50.201;b1;C;2;199;RIO DE JANEIRO;RJ;12/2017;8;126;26;330;34;456;22;5.523;55;96;77;5.619;111;6.075;1;118;3;6.118;4;6.235;115;12.310
GOOD CORRETORA DE CÂMBIO LTDA;23.010.182;n2;I;2;21;PORTO ALEGRE;RS;12/2017;0;0;0;0;0;0;2.990;1.680;7.396;6.084;10.386;7.764;10.386;7.764;478;4.469;3;76;481;4.545;10.867;12.309
GLOBAL EXCHANGE DO BRASIL SOCIEDADE CORRETORA DE CÂMBIO LTDA.;21.040.668;n2;I;3;21;RIO DE JANEIRO;RJ;12/2017;0;0;0;0;0;0;21.929;6.149;13.132;5.887;35.061;12.035;35.061;12.035;45;147;1;97;46;244;35.107;12.279
LASTRO RDV DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;71.590.442;n2;I;2;16;ARARAS;SP;12/2017;0;0;33;283;33;283;291;382;3.641;5.423;3.932;5.805;3.965;6.088;1.027;5.392;0;0;1.027;5.392;4.992;11.480
NATIXIS BRASIL S.A. BANCO MÚLTIPLO;9.274.232;b1;I;3;8;SAO PAULO;SP;12/2017;0;0;0;0;0;0;5;4.902;7;3.091;12;7.993;12;7.993;1;47;3;3.000;4;3.047;16;11.041
LÚMINA CORRETORA DE CÂMBIO LTDA.;15.122.605;n2;I;2;21;SALVADOR;BA;12/2017;0;0;0;0;0;0;3.621;1.792;6.716;5.109;10.337;6.901;10.337;6.901;279;3.331;3;50;282;3.381;10.619;10.282
PACIFIC INVEST DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA;73.279.093;n2;I;2;16;JOACABA;SC;12/2017;0;0;8;79;8;79;1.020;550;4.372;4.604;5.392;5.155;5.400;5.234;342;4.104;8;121;350;4.225;5.750;9.459
TURISCAM CORRETORA DE CÂMBIO LTDA.;16.789.470;n2;I;2;21;MACEIO;AL;12/2017;0;0;2;8;2;8;1.094;471;1.684;2.033;2.778;2.504;2.780;2.512;471;2.913;107;1.328;578;4.241;3.358;6.753
CORRETORA DE CÂMBIO AÇORIANA LIMITADA.;15.761.217;n2;I;2;21;FLORIANOPOLIS;SC;12/2017;0;0;0;0;0;0;86;49;2.595;3.137;2.681;3.186;2.681;3.186;685;3.100;10;16;695;3.116;3.376;6.302
SINGRATUR CORRETORA DE CÂMBIO LTDA;16.854.999;n2;I;2;21;MARINGA;PR;12/2017;0;0;3;53;3;53;105;59;2.047;3.083;2.152;3.142;2.155;3.195;383;3.083;6;7;389;3.089;2.544;6.284
AMARIL FRANKLIN CORRETORA DE TÍTULOS E VALORES LTDA;17.312.661;n2;I;2;15;BELO HORIZONTE;MG;12/2017;45;771;52;742;97;1.513;21;286;125;1.112;146;1.399;243;2.912;88;1.828;57;1.040;145;2.868;388;5.780
EBADIVAL - E. BAGGIO DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS LTDA.;89.784.367;n2;I;2;16;CURITIBA;PR;12/2017;0;0;0;0;0;0;108;65;1.280;2.562;1.388;2.627;1.388;2.627;249;2.489;0;0;249;2.489;1.637;5.115
MEGA CORRETORA DE CÂMBIO LTDA.;15.077.393;n2;I;2;21;RIO CLARO;SP;12/2017;0;0;2;12;2;12;308;123;1.357;1.353;1.665;1.476;1.667;1.488;136;1.246;2;0;138;1.246;1.805;2.734
NUMATUR CORRETORA DE CÂMBIO LTDA.;18.145.784;n2;I;2;21;SAO PAULO;SP;12/2017;0;0;0;0;0;0;247;159;867;1.327;1.114;1.486;1.114;1.486;204;1.154;0;0;204;1.154;1.318;2.640
OLIVEIRA FRANCO SOCIEDADE CORRETORA DE VALORES E CAMBIO LTDA;76.633.486;n2;I;2;15;CURITIBA;PR;12/2017;0;0;0;0;0;0;63;64;480;1.063;543;1.126;543;1.126;205;996;1;1;206;997;749;2.124
CAROL DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA.;62.237.649;n2;I;2;16;SAO PAULO;SP;12/2017;0;0;2;34;2;34;27;14;526;995;553;1.009;555;1.043;317;1.021;2;31;319;1.052;874;2.095
SEALANDAIR CORRETORA DE CÂMBIO LTDA.;21.148.439;n2;I;2;21;PORTO ALEGRE;RS;12/2017;0;0;0;0;0;0;0;0;439;631;439;631;439;631;52;637;0;0;52;637;491;1.267
MIRAE ASSET WEALTH MANAGEMENT (BRAZIL) CORRETORA DE CÂMBIO, TÍTULOS E VALORES MOBILIÁRIOS LTDA.;12.392.983;n2;I;3;15;SAO PAULO;SP;12/2017;0;0;7;149;7;149;9;34;38;330;47;364;54;514;44;489;9;44;53;534;107;1.047
PARANÁ BANCO;30.881;b1;C;2;199;CURITIBA;PR;12/2017;1;1;0;0;1;1;0;0;7;8;7;8;8;8;1;650;2;190;3;840;11;848
BANCO DE LA REPUBLICA ORIENTAL DEL URUGUAY;51.938.876;b1;I;3;28;SAO PAULO;SP;12/2017;0;0;0;0;0;0;2;18;7;4;9;22;9;22;2;750;1;0;3;750;12;772
CAMBIALL CASH CORRETORA DE CÂMBIO LTDA.;14.652.687;n2;I;2;21;RECIFE;PE;12/2017;0;0;0;0;0;0;161;106;242;290;403;396;403;396;22;171;0;0;22;171;425;567
BANIF;20.255;b1;C;3;199;SAO PAULO;SP;12/2017;0;0;0;0;0;0;1;11;10;10;11;21;11;21;6;8;6;8;12;16;23;37
AVIPAM CORRETORA DE CAMBIO LTDA;3.443.143;n2;I;2;21;RIO DE JANEIRO;RJ;12/2017;0;0;0;0;0;0;0;0;9;13;9;13;9;13;1;6;0;0;1;6;10;19
BANCO DE DESENVOLVIMENTO DE MINAS GERAIS S.A.-BDMG;38.486.817;b4;I;1;5;BELO HORIZONTE;MG;12/2017;0;0;0;0;0;0;0;0;15;18;15;18;15;18;0;0;0;0;0;0;15;18
